Date,Close,High,Low,Open,Volume,Dividends,Stock Splits
2023-02-06 00:00:00-05:00,,,,,0,0.25,0.0
2023-02-07 00:00:00-05:00,98.58553314208984,99.13075532158916,96.20640106483285,96.40465955024546,2603600,0.0,0.0
2023-02-08 00:00:00-05:00,96.56327819824219,98.28815132694406,95.9090115434826,98.03040922994089,3255800,0.0,0.0
2023-02-09 00:00:00-05:00,96.86065673828125,98.33770282338645,96.78135032165216,98.05023029848924,2573800,0.0,0.0
2023-02-10 00:00:00-05:00,97.73300170898438,97.92135255207627,96.24604047550338,96.30552406773425,2387200,0.0,0.0
2023-02-13 00:00:00-05:00,99.64623260498047,99.73545421818162,97.41579059494613,97.79249230812088,2534500,0.0,0.0
2023-02-14 00:00:00-05:00,98.30797576904297,99.73546117522359,97.73301552898944,98.57563306424034,2264700,0.0,0.0
2023-02-15 00:00:00-05:00,98.37735748291016,99.14066851884189,96.88048855310477,97.09856985743757,2440700,0.0,0.0
2023-02-16 00:00:00-05:00,96.30553436279297,97.1283214817466,95.53231564881794,96.88049458300708,3374900,0.0,0.0
2023-02-17 00:00:00-05:00,93.55960845947266,95.59179206240489,92.34030434817474,95.45300960360801,5028700,0.0,0.0
2023-02-21 00:00:00-05:00,89.47542572021484,92.87561107654645,89.2870748568164,91.16064560795047,4763000,0.0,0.0
2023-02-22 00:00:00-05:00,90.34777069091797,91.21021099347507,89.75298766570599,90.28829465731972,3624000,0.0,0.0
2023-02-23 00:00:00-05:00,91.4580307006836,91.75541840839308,89.78271863053932,90.82359451521228,2140700,0.0,0.0
2023-02-24 00:00:00-05:00,90.36760711669922,91.02186621923308,89.02933576669099,89.39612231223741,2451000,0.0,0.0
2023-02-27 00:00:00-05:00,90.69473266601562,91.96360521833566,90.18917122171987,91.51751981146836,1875300,0.0,0.0
2023-02-28 00:00:00-05:00,91.67613220214844,92.01317316332148,90.51629653657326,90.53612692433458,2058600,0.0,0.0
2023-03-01 00:00:00-05:00,90.09994506835938,92.25108069530802,90.0503766642788,91.26968831174082,1932800,0.0,0.0
2023-03-02 00:00:00-05:00,90.00081634521484,90.47663974961071,88.27594326889565,89.19785962337389,2647700,0.0,0.0
2023-03-03 00:00:00-05:00,91.9735107421875,92.3898580865659,90.43698861991214,91.259768115781,2743900,0.0,0.0
2023-03-06 00:00:00-05:00,90.66499328613281,92.03299506798788,90.3973435586461,91.14082426764759,2321200,0.0,0.0
2023-03-07 00:00:00-05:00,90.37751007080078,91.91403984192597,90.06029194836498,91.49769247430584,1926400,0.0,0.0
2023-03-08 00:00:00-05:00,92.97473907470703,93.01439228557813,90.5162929422353,91.03177712048296,3209400,0.0,0.0
2023-03-09 00:00:00-05:00,94.11474609375,95.74048995494198,93.23248293358155,93.33161218110267,4928600,0.0,0.0
2023-03-10 00:00:00-05:00,93.28204345703125,96.51370834409815,92.2213446297188,94.38239549583199,4655900,0.0,0.0
2023-03-13 00:00:00-04:00,94.75908660888672,96.22622513440126,91.6959498600546,91.71577268362202,4478900,0.0,0.0
2023-03-14 00:00:00-04:00,96.67230987548828,97.78257706484503,95.58187307264453,95.69091750923656,3234500,0.0,0.0
2023-03-15 00:00:00-04:00,95.44308471679688,98.12952712935518,94.36256317403317,96.44430740764219,3824800,0.0,0.0
2023-03-16 00:00:00-04:00,97.22744750976562,97.89162176126062,94.30308566360866,95.05648152849596,3401800,0.0,0.0
2023-03-17 00:00:00-04:00,96.593017578125,97.55458718623868,95.73057722007853,97.55458718623868,3042600,0.0,0.0
2023-03-20 00:00:00-04:00,95.79004669189453,97.34639925681351,95.47282857557589,96.22622443798632,2847700,0.0,0.0
2023-03-21 00:00:00-04:00,95.99822235107422,97.0589287215002,95.12587440398018,96.34518605429753,3985000,0.0,0.0
2023-03-22 00:00:00-04:00,94.87804412841797,97.02917968375391,94.80865290286121,95.37369790041664,4690200,0.0,0.0
2023-03-23 00:00:00-04:00,95.44308471679688,98.53596683389449,94.85821692313418,96.07752091060007,3458200,0.0,0.0
2023-03-24 00:00:00-04:00,96.08744049072266,96.65248548797545,93.86691371101927,95.26465341450721,2825300,0.0,0.0
2023-03-27 00:00:00-04:00,94.4616928100586,96.72187270540957,94.30307997940012,96.35508620681887,2466000,0.0,0.0
2023-03-28 00:00:00-04:00,94.86813354492188,95.82970311941382,94.55091541795227,94.69961306939231,2219200,0.0,0.0
2023-03-29 00:00:00-04:00,94.92760467529297,95.76029931306601,94.0651644606774,95.6909080932516,2370300,0.0,0.0
2023-03-30 00:00:00-04:00,94.40221405029297,95.34395312509848,94.26342404594214,95.21508587622192,1814800,0.0,0.0
2023-03-31 00:00:00-04:00,96.8408432006836,97.06883971650717,94.2832677422481,94.36257416648104,5522800,0.0,0.0
2023-04-03 00:00:00-04:00,97.26710510253906,97.62397644603547,96.46414079813374,96.47405599186331,3955900,0.0,0.0
2023-04-04 00:00:00-04:00,96.56327819824219,97.57440863559795,95.87927352518933,96.98953321121498,3109900,0.0,0.0
2023-04-05 00:00:00-04:00,96.54344177246094,97.41578969450346,95.66117865724848,96.66240140127071,3495000,0.0,0.0
2023-04-06 00:00:00-04:00,94.80865478515625,96.30553132397206,93.40099985987128,96.25596292055754,3569600,0.0,0.0
2023-04-10 00:00:00-04:00,95.38361358642578,95.85943697468063,94.38239084415311,94.50135047275502,2669900,0.0,0.0
2023-04-11 00:00:00-04:00,98.90275573730469,99.49754634664187,96.29561947694022,96.84084168114038,4353000,0.0,0.0
2023-04-12 00:00:00-04:00,98.00067138671875,100.29058955631427,97.75284448306289,99.66606848180919,2790800,0.0,0.0
2023-04-13 00:00:00-04:00,97.1283187866211,98.76397022245433,96.98952876914751,98.3476228592632,3100100,0.0,0.0
2023-04-14 00:00:00-04:00,97.39596557617188,97.81231292685537,96.48396445665291,96.72187614803258,3120300,0.0,0.0
2023-04-17 00:00:00-04:00,98.61528015136719,98.65492579856334,97.0688352030385,97.29683927133733,3003000,0.0,0.0
2023-04-18 00:00:00-04:00,101.29180145263672,101.48015229930884,99.32900925937899,99.40831567514368,3370800,0.0,0.0
2023-04-19 00:00:00-04:00,100.9745864868164,101.64867591558729,99.63632282232201,100.63753799089281,3775800,0.0,0.0
2023-04-20 00:00:00-04:00,106.66468811035156,109.41061418819856,105.84190104998035,106.5655588705291,9072600,0.0,0.0
2023-04-21 00:00:00-04:00,105.653564453125,107.78487727810355,105.14799546601924,106.75391647990284,3736000,0.0,0.0
2023-04-24 00:00:00-04:00,107.56678009033203,107.59651810555715,105.0290277203641,105.57424987641168,2785400,0.0,0.0
2023-04-25 00:00:00-04:00,107.26939392089844,108.21114067376199,106.7737401235208,107.69565648916627,2710100,0.0,0.0
2023-04-26 00:00:00-04:00,105.14799499511719,106.86296044095253,104.68207922115303,106.26816984086753,2519600,0.0,0.0
2023-04-27 00:00:00-04:00,107.39826202392578,107.43791523559476,105.71304212491667,105.9013929895751,2563300,0.0,0.0
2023-04-28 00:00:00-04:00,108.86539459228516,109.0041770439252,107.24956601214674,107.6956513834074,1988300,0.0,0.0
2023-05-01 00:00:00-04:00,107.4775619506836,109.32139458491646,107.06121459794103,108.6869583627155,2357600,0.0,0.0
2023-05-02 00:00:00-04:00,107.88494873046875,108.34200322307792,105.9474267159651,107.70610066113852,2197800,0.25,0.0
2023-05-03 00:00:00-04:00,108.92822265625,110.53785527783543,107.90481720903863,107.92469342813278,2654300,0.0,0.0
2023-05-04 00:00:00-04:00,106.53365325927734,109.38527666152773,106.46410165387017,108.50097442968382,3659300,0.0,0.0
2023-05-05 00:00:00-04:00,107.42789459228516,107.57692833342163,106.4641026366345,106.87147416333507,2456300,0.0,0.0
2023-05-08 00:00:00-04:00,107.80545806884766,107.97436802713351,106.39454974571333,106.66281805707577,3125800,0.0,0.0
2023-05-09 00:00:00-04:00,108.29231262207031,109.09713266760116,107.43781719334508,107.79551330679081,2225300,0.0,0.0
2023-05-10 00:00:00-04:00,108.07372283935547,108.78911508695859,107.17949011040776,108.44135707230602,1442300,0.0,0.0
2023-05-11 00:00:00-04:00,108.4512939453125,108.83879681158801,107.73590170586351,108.29231452296557,1780900,0.0,0.0
2023-05-12 00:00:00-04:00,107.8948745727539,109.0275840163473,106.89134538673984,108.33206040780553,1868800,0.0,0.0
2023-05-15 00:00:00-04:00,109.09713745117188,109.60386731697521,107.3285254435617,108.30225547964918,2008000,0.0,0.0
2023-05-16 00:00:00-04:00,111.08433532714844,111.33273499685981,107.66635344614193,108.34200085097912,2517700,0.0,0.0
2023-05-17 00:00:00-04:00,111.5711898803711,112.15740942714123,110.71669446125581,111.42214857135222,2356000,0.0,0.0
2023-05-18 00:00:00-04:00,111.7599868774414,112.11767544098151,110.78625680060996,111.57120069568019,2809600,0.0,0.0
2023-05-19 00:00:00-04:00,109.4846420288086,111.98850739106445,108.86860811227875,111.98850739106445,2305800,0.0,0.0
2023-05-22 00:00:00-04:00,107.38813781738281,110.30931252783687,107.14966869691482,109.19648695454225,3121600,0.0,0.0
2023-05-23 00:00:00-04:00,105.212158203125,107.17948682370464,104.34772466702007,106.50383945286026,4295700,0.0,0.0
2023-05-24 00:00:00-04:00,105.75865173339844,107.02051879085724,105.39101747260715,105.93749980884328,2731000,0.0,0.0
2023-05-25 00:00:00-04:00,106.11634063720703,107.28878736715103,105.45062376928637,106.93109124068972,3213100,0.0,0.0
2023-05-26 00:00:00-04:00,106.02690887451172,106.09646047537431,104.54644903869024,105.59966116048265,3005400,0.0,0.0
2023-05-30 00:00:00-04:00,106.70256042480469,107.69615909350055,105.9176165668682,106.05671977404113,2900000,0.0,0.0
2023-05-31 00:00:00-04:00,106.15607452392578,106.74230166046044,104.69549089815393,106.31505394419145,5763000,0.0,0.0
2023-06-01 00:00:00-04:00,107.78558349609375,107.85513509747369,106.59326058315119,106.70255703968483,1914100,0.0,0.0
2023-06-02 00:00:00-04:00,111.30291748046875,111.41221393845538,107.85513653130657,108.16314968714737,2361100,0.0,0.0
2023-06-05 00:00:00-04:00,110.70675659179688,111.23336264832007,109.19649002251235,110.84585979236694,1541600,0.0,0.0
2023-06-06 00:00:00-04:00,114.53211975097656,114.86994725363098,110.83593892439154,110.83593892439154,2404100,0.0,0.0
2023-06-07 00:00:00-04:00,113.22056579589844,115.51578388611296,113.13114555396405,114.49237846545246,2057600,0.0,0.0
2023-06-08 00:00:00-04:00,112.54491424560547,114.36320157013289,112.12760463751734,113.07152789073307,1714500,0.0,0.0
2023-06-09 00:00:00-04:00,113.28018188476562,113.99557411097614,111.7897839403457,112.58465829570275,1761900,0.0,0.0
2023-06-12 00:00:00-04:00,115.31705474853516,115.99270212119158,112.69395496776451,113.39940908647762,2266500,0.0,0.0
2023-06-13 00:00:00-04:00,115.03884887695312,116.63854328754898,114.90968378325783,115.78404785404227,2279000,0.0,0.0
2023-06-14 00:00:00-04:00,112.87281036376953,116.03245452067155,112.56479719374863,115.49591031509689,2845600,0.0,0.0
2023-06-15 00:00:00-04:00,114.67121887207031,115.39654161006612,113.4788959953417,114.51223945628419,3364800,0.0,0.0
2023-06-16 00:00:00-04:00,115.6548843383789,117.20489580609527,115.12827826693969,115.62507759177761,6318600,0.0,0.0
2023-06-20 00:00:00-04:00,117.56259155273438,118.64561801932766,116.3404618820731,116.44975833963453,2446700,0.0,0.0
2023-06-21 00:00:00-04:00,118.19849395751953,118.84433459319759,115.87347676574583,116.08213157163146,2430800,0.0,0.0
2023-06-22 00:00:00-04:00,118.86421203613281,118.86421203613281,117.1552286069599,117.94016492415376,2997900,0.0,0.0
2023-06-23 00:00:00-04:00,119.62928009033203,120.18569291373647,118.56612982815216,118.70523303400326,5206900,0.0,0.0
2023-06-26 00:00:00-04:00,119.12254333496094,121.03025095234025,118.377344336245,119.77832209249796,2294600,0.0,0.0
2023-06-27 00:00:00-04:00,122.26231384277344,122.98763659393765,119.36100009644888,119.36100009644888,4029300,0.0,0.0
2023-06-28 00:00:00-04:00,121.41776275634766,123.25592648616832,120.95077771713623,122.2225828889392,3177800,0.0,0.0
2023-06-29 00:00:00-04:00,119.56966400146484,120.83153859644325,118.67543123529579,120.58313892127262,3894000,0.0,0.0
2023-06-30 00:00:00-04:00,120.91102600097656,121.52705233207004,119.12254534170695,120.26518534176496,4423500,0.0,0.0
2023-07-03 00:00:00-04:00,119.40074920654297,121.24884332141828,118.97350147932865,120.82159559420396,1472900,0.0,0.0
2023-07-05 00:00:00-04:00,118.5263900756836,121.20910353896141,118.16869393650568,121.20910353896141,2347100,0.0,0.0
2023-07-06 00:00:00-04:00,114.12474822998047,116.54913150375985,113.46896944390315,116.54913150375985,4879100,0.0,0.0
2023-07-07 00:00:00-04:00,114.65135192871094,115.44623391082624,113.46896706496743,113.85646994659564,3251400,0.0,0.0
2023-07-10 00:00:00-04:00,118.4270248413086,118.49657644318819,114.52218186594074,114.73083667157951,2157400,0.0,0.0
2023-07-11 00:00:00-04:00,118.64562225341797,119.19209698017094,118.22830504576524,118.32766339785157,2984200,0.0,0.0
2023-07-12 00:00:00-04:00,122.9180908203125,122.94789756758757,119.39082008256247,119.81806023424704,3015600,0.0,0.0
2023-07-13 00:00:00-04:00,125.65048217773438,125.720033778799,123.42482336311008,124.18989097482107,3333900,0.0,0.0
2023-07-14 00:00:00-04:00,129.47584533691406,129.61494854972193,125.86908475244215,126.42549760367355,4269500,0.0,0.0
2023-07-17 00:00:00-04:00,127.23031616210938,129.15790005974984,126.75338545218311,128.54185855815456,2969100,0.0,0.0
2023-07-18 00:00:00-04:00,127.06139373779297,128.87968868299254,126.92229053202797,127.69730385343381,2410800,0.0,0.0
2023-07-19 00:00:00-04:00,127.03158569335938,127.34953695765398,125.88894573148444,127.13094404209717,2633000,0.0,0.0
2023-07-20 00:00:00-04:00,124.61714935302734,131.45311338227327,121.71584291671356,130.92650727478798,6715900,0.0,0.0
2023-07-21 00:00:00-04:00,126.76331329345703,128.03511830949802,125.39214235133622,125.62067336854165,3614500,0.0,0.0
2023-07-24 00:00:00-04:00,129.17774963378906,129.247308813718,126.9222841279263,127.47870450346728,3409800,0.0,0.0
2023-07-25 00:00:00-04:00,130.1614227294922,131.07553166520555,128.64121801279245,129.25724432224635,3375100,0.0,0.0
2023-07-26 00:00:00-04:00,127.81654357910156,130.50920288325372,126.98192426133342,129.66463787479609,3108500,0.0,0.0
2023-07-27 00:00:00-04:00,126.23670959472656,128.83993316657697,125.64054434934906,128.56172676169732,2979900,0.0,0.0
2023-07-28 00:00:00-04:00,126.73350524902344,127.88608327084575,126.31618807321026,127.77678681772275,2815900,0.0,0.0
2023-07-31 00:00:00-04:00,126.20690155029297,127.38929399100013,124.11041530043296,127.25019078163608,2595000,0.0,0.0
2023-08-01 00:00:00-04:00,127.10113525390625,127.51844486023542,125.49151032076344,125.79952347106983,1759200,0.0,0.0
2023-08-02 00:00:00-04:00,124.93509674072266,126.5844741992803,123.80239484435073,126.2367161750532,2400900,0.0,0.0
2023-08-03 00:00:00-04:00,122.3616714477539,124.33893057703723,121.01037671944964,124.18988926807387,3252900,0.0,0.0
2023-08-04 00:00:00-04:00,125.15936279296875,125.98572904106645,122.89930921363926,123.13825583618186,2436700,0.25,0.0
2023-08-07 00:00:00-04:00,126.93157196044922,127.2402192777807,125.02994200568386,125.02994200568386,2025600,0.0,0.0
