Date,Close,High,Low,Open,Volume,Dividends,Stock Splits
2023-08-08 00:00:00-04:00,126.97138977050781,127.34973014965094,124.98015020356883,126.74240147405645,1888000,0.0,0.0
2023-08-09 00:00:00-04:00,125.50782775878906,127.38954854614633,125.43813467762679,126.44371278809044,1869000,0.0,0.0
2023-08-10 00:00:00-04:00,122.90926361083984,127.51898823399773,121.72448119155472,126.44371700649867,2444800,0.0,0.0
2023-08-11 00:00:00-04:00,122.47119140625,124.35291218494719,122.1824607581991,122.90925894469265,1793600,0.0,0.0
2023-08-14 00:00:00-04:00,122.7400131225586,123.03870211407524,121.34614382210856,122.35172199117291,2547600,0.0,0.0
2023-08-15 00:00:00-04:00,126.28441619873047,127.35968744333834,122.60062584839704,125.93595077574918,4224900,0.0,0.0
2023-08-16 00:00:00-04:00,122.152587890625,126.24458561494045,122.03311078770474,126.07532448680949,2966800,0.0,0.0
2023-08-17 00:00:00-04:00,115.98970031738281,123.22785252285622,115.71092800407915,122.76986835157507,4824700,0.0,0.0
2023-08-18 00:00:00-04:00,116.79615783691406,117.27405868940247,114.7850091568045,115.16334195120791,3251700,0.0,0.0
2023-08-21 00:00:00-04:00,115.43215942382812,117.18444476296997,113.83916170318848,116.48751395717221,3430800,0.0,0.0
2023-08-22 00:00:00-04:00,116.616943359375,117.3537074736542,115.8503194627048,116.01957300410292,2412700,0.0,0.0
2023-08-23 00:00:00-04:00,117.34374237060547,118.40905518136285,115.95983154904147,117.03510268400473,2518200,0.0,0.0
2023-08-24 00:00:00-04:00,116.18882751464844,118.10042330183062,116.03949062156693,117.10480350274716,1749800,0.0,0.0
2023-08-25 00:00:00-04:00,114.43653869628906,116.60699009686516,112.00722402886187,116.60699009686516,3535900,0.0,0.0
2023-08-28 00:00:00-04:00,115.11356353759766,115.60141511071993,113.90886449606441,114.91443502083004,1911700,0.0,0.0
2023-08-29 00:00:00-04:00,116.71650695800781,117.24418421161322,113.78938245418806,114.91443004025287,3003100,0.0,0.0
2023-08-30 00:00:00-04:00,118.47875213623047,119.92239775832356,116.15895625876416,116.88576203006458,2974500,0.0,0.0
2023-08-31 00:00:00-04:00,118.49866485595703,118.81726288704841,117.64243881912964,118.47875580225343,2925100,0.0,0.0
2023-09-01 00:00:00-04:00,119.6535873413086,120.45008621619414,118.69779324903168,118.69779324903168,1844100,0.0,0.0
2023-09-05 00:00:00-04:00,113.77942657470703,119.34494506212293,113.39113547046593,119.23542627928815,3266200,0.0,0.0
2023-09-06 00:00:00-04:00,115.1235122680664,115.62132215737981,113.93872989676426,114.48631621742334,2783500,0.0,0.0
2023-09-07 00:00:00-04:00,116.59703063964844,117.24418500250155,113.97855340678383,115.00404054368563,2604200,0.0,0.0
2023-09-08 00:00:00-04:00,116.79615783691406,117.93116381610062,115.92001513599106,116.65677167076669,1575300,0.0,0.0
2023-09-11 00:00:00-04:00,117.36365509033203,119.22546678427032,116.59703121399038,116.99528063893678,1417300,0.0,0.0
2023-09-12 00:00:00-04:00,114.13784790039062,117.9112476765761,113.91881033932815,116.85589316888509,2673900,0.0,0.0
2023-09-13 00:00:00-04:00,113.36126708984375,114.9841245728045,112.1963937874245,114.42657993492371,2100000,0.0,0.0
2023-09-14 00:00:00-04:00,114.69540405273438,115.18326324991614,113.24179997854809,114.51619217531542,2761800,0.0,0.0
2023-09-15 00:00:00-04:00,111.87779998779297,112.82363576216902,109.93633681452845,112.82363576216902,5870700,0.0,0.0
2023-09-18 00:00:00-04:00,112.69420623779297,113.15219042876949,110.95187160874102,111.88774904422513,2113300,0.0,0.0
2023-09-19 00:00:00-04:00,113.09244537353516,113.77942544157054,111.9275720724129,112.70415427316107,2015800,0.0,0.0
2023-09-20 00:00:00-04:00,112.70415496826172,115.26289747429102,112.49507572799972,114.15776651747073,3550200,0.0,0.0
2023-09-21 00:00:00-04:00,108.57234191894531,110.99169832988889,107.51697976868938,110.63327459523234,4799400,0.0,0.0
2023-09-22 00:00:00-04:00,108.82124328613281,110.0159839650095,108.06457013832373,109.53808313587324,2160800,0.0,0.0
2023-09-25 00:00:00-04:00,107.6961898803711,109.04027506543396,107.45724325982074,108.00483717772374,1793200,0.0,0.0
2023-09-26 00:00:00-04:00,106.98929595947266,108.33338108438541,106.87977718079321,107.15854949162244,2046400,0.0,0.0
2023-09-27 00:00:00-04:00,106.54127502441406,108.57234029170154,106.13306726762698,107.90526926465864,1565600,0.0,0.0
2023-09-28 00:00:00-04:00,108.44290924072266,108.86106774312697,106.20276464015845,106.35210913272469,2161500,0.0,0.0
2023-09-29 00:00:00-04:00,106.99925994873047,110.00602836954916,106.50145005418607,109.38874896173884,2121400,0.0,0.0
2023-10-02 00:00:00-04:00,105.71491241455078,107.59663325996407,104.45047858988828,105.78460549786325,3100900,0.0,0.0
2023-10-03 00:00:00-04:00,102.39949798583984,105.47596721013322,101.51339694490852,105.0080246747248,4537100,0.0,0.0
2023-10-04 00:00:00-04:00,103.912841796875,104.34095861692369,102.34971900664632,103.17607767196945,3115800,0.0,0.0
2023-10-05 00:00:00-04:00,103.33538055419922,105.00802213176124,102.83757065130548,103.51459242308002,2540400,0.0,0.0
2023-10-06 00:00:00-04:00,103.84314727783203,104.50025239022577,101.75233963918312,102.22028215648119,2193900,0.0,0.0
2023-10-09 00:00:00-04:00,105.64521789550781,105.66512694933665,102.44927923965211,102.8574794089416,1659800,0.0,0.0
2023-10-10 00:00:00-04:00,106.73043823242188,108.73163613312293,105.57552322827965,105.57552322827965,3249200,0.0,0.0
2023-10-11 00:00:00-04:00,108.19400787353516,108.80133659306483,106.7702711763392,107.56677009912534,1974500,0.0,0.0
2023-10-12 00:00:00-04:00,101.90167999267578,106.73043426568944,101.24457490694246,106.63087380978753,3818300,0.0,0.0
2023-10-13 00:00:00-04:00,103.2059555053711,104.13187465765918,102.13068426300386,102.22028640187953,2250000,0.0,0.0
2023-10-16 00:00:00-04:00,104.06217193603516,105.03788262396581,102.7280451298181,104.81884506569715,2256200,0.0,0.0
2023-10-17 00:00:00-04:00,104.47039031982422,105.88416867236116,103.34534263297044,103.36525168757977,1972800,0.0,0.0
2023-10-18 00:00:00-04:00,101.99129486083984,104.0422692205029,101.96142748216145,103.54445931992633,1788900,0.0,0.0
2023-10-19 00:00:00-04:00,100.79654693603516,102.96699841487559,100.3684301160261,102.30989329345257,2511100,0.0,0.0
2023-10-20 00:00:00-04:00,100.2190933227539,101.70256470689048,99.6814577159714,100.93593320248762,2135800,0.0,0.0
2023-10-23 00:00:00-04:00,101.67269897460938,102.65836047168483,99.8905385814069,100.2290456748762,2290300,0.0,0.0
2023-10-24 00:00:00-04:00,101.31427001953125,101.96142438984899,99.64162850048324,101.05540675220895,2194000,0.0,0.0
2023-10-25 00:00:00-04:00,100.2190933227539,101.18483815399935,99.85071125996507,100.84633106601201,1649200,0.0,0.0
2023-10-26 00:00:00-04:00,101.20475769042969,102.86744099091683,100.36843307958893,101.05541319606779,2382600,0.0,0.0
2023-10-27 00:00:00-04:00,101.25452423095703,102.28996966912231,100.65715390785516,101.53330413798197,2065700,0.0,0.0
2023-10-30 00:00:00-04:00,101.68264770507812,102.7977446185426,100.49786530524693,102.01120406297073,1871700,0.0,0.0
2023-10-31 00:00:00-04:00,103.94271087646484,104.32104367405664,101.78221768699655,102.09085740092732,1904000,0.0,0.0
2023-11-01 00:00:00-04:00,108.82124328613281,109.07014822723012,103.1959900981385,104.12191678285951,3186000,0.0,0.0
2023-11-02 00:00:00-04:00,113.53052520751953,115.48193911481178,111.10121045135051,111.75832316905903,4602300,0.0,0.0
2023-11-03 00:00:00-04:00,118.33937072753906,120.26091725661227,116.73642223248946,116.73642223248946,4074900,0.0,0.0
2023-11-06 00:00:00-05:00,117.20436096191406,117.90129176503393,115.71093130153488,116.2983433218822,3634500,0.0,0.0
2023-11-07 00:00:00-05:00,120.63924407958984,121.7443826170518,117.55282435344266,118.27963011796237,4306900,0.0,0.0
2023-11-08 00:00:00-05:00,121.27644348144531,123.19798996877064,120.46999388696395,121.43574629298422,2581700,0.0,0.0
2023-11-09 00:00:00-05:00,120.15139770507812,122.75992431426701,119.57393639834545,121.50544124004894,2276300,0.0,0.0
2023-11-10 00:00:00-05:00,122.16254425048828,122.66035414164101,119.63367668789142,121.00762925292155,2374600,0.0,0.0
2023-11-13 00:00:00-05:00,121.78421783447266,122.62054244523871,120.62930277652858,121.21671483272934,2045900,0.0,0.0
2023-11-14 00:00:00-05:00,128.33538818359375,130.2171090278327,126.26450473961121,126.38398185206219,3968800,0.0,0.0
2023-11-15 00:00:00-05:00,127.33977508544922,129.21153759174652,127.18047226994665,127.70815714931668,2534100,0.0,0.0
2023-11-16 00:00:00-05:00,127.07095336914062,128.64404208489836,126.8021393631919,127.64842227683057,2364400,0.0,0.0
2023-11-17 00:00:00-05:00,127.49906921386719,128.24578406419855,126.9315662314544,127.62850464934944,1938700,0.0,0.0
2023-11-20 00:00:00-05:00,128.13775634765625,128.21759478708262,126.44123138581526,126.97015533665554,1977500,0.3,0.0
2023-11-21 00:00:00-05:00,126.49113464355469,127.92819612444593,126.23166351754648,127.65874328987243,2312900,0.0,0.0
2023-11-22 00:00:00-05:00,126.76057434082031,128.40720594695534,126.29154065206816,127.4691309556386,1227900,0.0,0.0
2023-11-24 00:00:00-05:00,127.21964263916016,127.38929360976752,126.41129177754928,126.52106772648641,669800,0.0,0.0
2023-11-27 00:00:00-05:00,126.0121078491211,126.97015388364878,125.75264434467356,126.34143569762671,1716500,0.0,0.0
2023-11-28 00:00:00-05:00,125.70274353027344,126.61088863809478,125.02413202992963,125.84245699089017,1479500,0.0,0.0
2023-11-29 00:00:00-05:00,127.00009155273438,127.64876554228584,126.35141756318289,127.04001077204043,2984100,0.0,0.0
2023-11-30 00:00:00-05:00,127.40924835205078,127.50904259194151,125.17382540048615,126.7406185695892,2428200,0.0,0.0
2023-12-01 00:00:00-05:00,130.59274291992188,130.99191990180697,127.38929967327282,127.73858333932871,2897400,0.0,0.0
2023-12-04 00:00:00-05:00,130.22349548339844,131.41105226152249,129.08582440423876,129.79436578788105,2153600,0.0,0.0
2023-12-05 00:00:00-05:00,130.46299743652344,130.79232528358207,129.36525317395302,130.3033357878246,1926400,0.0,0.0
2023-12-06 00:00:00-05:00,133.33712768554688,134.74425168429642,131.73041519414954,132.02980554693417,3113400,0.0,0.0
2023-12-07 00:00:00-05:00,136.06153869628906,136.3210174240083,133.8660349707122,133.89597248119907,3864300,0.0,0.0
2023-12-08 00:00:00-05:00,138.17721557617188,138.58636661793366,135.71225909345404,135.87192073597413,2899100,0.0,0.0
2023-12-11 00:00:00-05:00,138.61631774902344,139.91366579809144,136.9696936432695,137.5884225413496,4111900,0.0,0.0
2023-12-12 00:00:00-05:00,139.5144805908203,140.00347008689417,138.54646046546483,138.83586147981723,2687600,0.0,0.0
2023-12-13 00:00:00-05:00,143.87554931640625,144.344590619499,139.0953389812666,141.10122833041603,3971700,0.0,0.0
2023-12-14 00:00:00-05:00,152.8172607421875,153.3162395702073,145.85150533914066,146.30059846645878,5732400,0.0,0.0
2023-12-15 00:00:00-05:00,149.8034210205078,154.32416788346265,149.26453059840475,150.97102962475194,7537500,0.0,0.0
2023-12-18 00:00:00-05:00,148.2965087890625,149.94313277507663,146.6498695754235,149.72358087992475,4054200,0.0,0.0
2023-12-19 00:00:00-05:00,149.93316650390625,150.53193197205115,148.33642813360188,149.194672342806,2818500,0.0,0.0
2023-12-20 00:00:00-05:00,149.0848846435547,151.68955457797892,148.81543182892474,149.70361348017767,2145500,0.0,0.0
2023-12-21 00:00:00-05:00,150.02297973632812,151.51991625507702,148.86534517386548,150.69160955405422,1912000,0.0,0.0
2023-12-22 00:00:00-05:00,149.63377380371094,151.02093434040114,148.65577956177748,151.02093434040114,1413900,0.0,0.0
2023-12-26 00:00:00-05:00,150.40220642089844,151.11074783571286,149.77348821898875,150.01300354057946,971300,0.0,0.0
2023-12-27 00:00:00-05:00,151.44007873535156,152.21848451162964,150.0030172321841,150.67164705398062,1211000,0.0,0.0
2023-12-28 00:00:00-05:00,151.6696014404297,152.3781580816953,150.79140905130353,151.44007544155158,1187400,0.0,0.0
2023-12-29 00:00:00-05:00,151.6696014404297,152.44800719977755,150.70158128858995,151.15067441928144,1478900,0.0,0.0
2024-01-02 00:00:00-05:00,149.5738983154297,151.26044919005346,147.7376446558694,149.59384650465427,1898200,0.0,0.0
2024-01-03 00:00:00-05:00,147.6478271484375,148.74558662382915,145.8814378935345,147.45821276381304,3083500,0.0,0.0
2024-01-04 00:00:00-05:00,147.38836669921875,149.51402135118914,146.90935129441738,147.2087264051525,1926800,0.0,0.0
2024-01-05 00:00:00-05:00,148.32644653320312,149.85332047976712,146.27065626411044,146.70974482748107,2138700,0.0,0.0
2024-01-08 00:00:00-05:00,151.968994140625,152.12867102389592,149.70362594554913,150.0030162947757,1912300,0.0,0.0
2024-01-09 00:00:00-05:00,151.45004272460938,152.62764063298306,150.54191286463134,150.69160041637915,1593100,0.0,0.0
2024-01-10 00:00:00-05:00,154.2044219970703,156.45980082833597,153.18650091940816,153.87509414172004,2211000,0.0,0.0
2024-01-11 00:00:00-05:00,154.66346740722656,155.0027845704145,152.30828681913417,152.966942501786,2287300,0.0,0.0
2024-01-12 00:00:00-05:00,153.6056365966797,154.96285958271187,152.6675539879718,154.96285958271187,1410600,0.0,0.0
2024-01-16 00:00:00-05:00,152.67755126953125,153.4958686505045,151.8592186609322,152.68752536440718,1645900,0.0,0.0
2024-01-17 00:00:00-05:00,151.649658203125,152.69750160195417,150.74151304502212,151.44008038678356,1863600,0.0,0.0
2024-01-18 00:00:00-05:00,152.21847534179688,153.92498958091213,150.48202359213795,153.46592237320058,2135400,0.0,0.0
2024-01-19 00:00:00-05:00,154.98281860351562,155.12253205866125,152.0089092139162,152.81725243494623,2175800,0.0,0.0
2024-01-22 00:00:00-05:00,157.37791442871094,157.60744041874307,154.69340598084077,155.33209825178338,3323500,0.0,0.0
2024-01-23 00:00:00-05:00,142.83767700195312,150.69159848736186,141.22097532564837,148.19670447267043,11109900,0.0,0.0
2024-01-24 00:00:00-05:00,138.92568969726562,144.93338372326568,138.54646092140925,144.37452988155638,4937900,0.0,0.0
2024-01-25 00:00:00-05:00,141.28086853027344,141.41059266696786,138.72608421455206,139.84380711131294,3909900,0.0,0.0
2024-01-26 00:00:00-05:00,140.21304321289062,141.31080266717305,139.42466340672382,140.36273076228161,3806900,0.0,0.0
2024-01-29 00:00:00-05:00,139.91366577148438,140.8118368334188,139.52446287960058,140.71203497288408,4557200,0.0,0.0
2024-01-30 00:00:00-05:00,142.9674072265625,143.6759638570753,140.3427889660791,140.6122265672545,3537000,0.0,0.0
2024-01-31 00:00:00-05:00,142.61813354492188,145.23277775410932,141.839727784513,142.31874319992798,3234300,0.0,0.0
2024-02-01 00:00:00-05:00,147.0290985107422,147.11891104223525,143.6160852653814,144.79366795195696,3159100,0.0,0.0
2024-02-02 00:00:00-05:00,146.58999633789062,148.0170836737395,143.20692056568774,144.34459166003143,2438100,0.0,0.0
2024-02-05 00:00:00-05:00,145.22999572753906,145.8000030517578,143.47000122070312,144.0,1932400,0.3,0.0
2024-02-06 00:00:00-05:00,143.02999877929688,145.6300048828125,141.4499969482422,145.3300018310547,2345800,0.0,0.0
